rbdw = {0.0009621025351768225, 0.00017801780248698625, 
     0.0014501811042145578, 0.00041078065825705327, 0.00007171295846468865, 
     0.0018996017141573022, 0.000884663905068187, 0.00011782628128274931, 
     0.00005203447013144434, 0.000022505259469713523, 0.00069857255223266, 
     0.0004404736618310465, 0.00004533460641736608, 0.0002030856307305714, 
     0.00038026255958762865, 0.000601130734013143, 0.0014529768604300333, 
     0.008170125510648291, 0.00022559038392119829, 0.00008872392640617849, 
     0.00003498254855249592, 0.0007853013070779247, 0.00010659318108851385, 
     0.000017931873591775997, 0.00002957670113948683, 0.00003977269087956555, 
     0.00010008902319609909, 0.000022632149792679982, 0.0006367751742582372, 
     0.00016845725263364567, 0.00002013683709431223, 0.0011206292497075007, 
     0.0003937420535800129, 0.0000269195448752809, 0.00007124476881954362, 
     0.000024348276129712237, 0.003426296275683817, 0.00003225252950126802, 
     0.00008267053614596347, 0.0013255115975818765, 0.00005032860183825915, 
     0.0024303395603012105, 0.00007333627071374888, 0.00027772214305211203, 
     0.00021272894489837466, 0.006204168572527797, 0.000013562738901164421, 
     0.0011443861513054801, 0.0006864358112012754, 0.001807403636887255, 
     0.00038336167698683793, 0.00025645738414539955, 0.0002811326420050293, 
     0.00166301262772348, 0.000044178611320825595, 0.00018927088210633994, 
     0.00005623331514360727, 0.00002335415679592132, 0.0023306884332681644, 
     0.0005988301150195798, 0.00003661956567451805, 0.00011112011884650098, 
     0.0006156485519667286, 0.00021629803033576013, 0.0008559388212589271, 
     0.00006037932772502611, 0.00030168534329206437, 0.0014626225121227138, 
     0.0015309274849070308, 0.0011104555204979952, 0.00004909688591255916, 
     0.00009231410535620209, 0.0003299425402306821, 0.00001411594782272203, 
     0.0003627437102531646, 0.000043802264040334056, 0.00005120284612201402, 
     0.0003384818561276321, 0.0013167893597668006, 0.00003307274266324944, 
     0.00001659461653532944, 0.00015969857541323627, 0.0003076577522263481, 
     0.0009613442264817325, 0.0001858771067885939, 0.00017769369121112635, 
     0.00009438746825340533, 0.00008548881628575964, 0.00004168917502279629, 
     0.000029855667561685338, 0.000843257918934673, 0.0000986555561700531, 
     0.00080464411547612, 0.0000729132853367674, 0.00012716903724231752, 
     0.00007809491523611354, 0.00005324427905643198, 0.0001787161035407018, 
     0.00004882329160471719, 0.00037997915517994584, 0.0006516101527929783, 
     0.0010298034768275945, 0.000020994135575077067, 0.00002380514250113417, 
     0.0004530326931524782, 0.00008812945980471818, 0.004656680379663562, 
     0.0004421892433668507, 0.0000276554080911133, 0.00003935440634402882, 
     0.000011292247735792478, 0.0006775219943943642, 0.00013374344523270213, 
     0.000020719446351772962, 0.00004920137105946797, 0.00016911968523653827, 
     0.00011296256383085347, 0.0004184326534345149, 0.00014219451068053042, 
     0.000032774201948107944, 0.001520197159000172, 0.0001679450308998787, 
     0.008198959627012798, 0.000021927569796583216, 0.0001087626347853387, 
     0.0010791429211861087, 0.00009908788849861207, 0.0022151798404810123, 
     0.00006768215050091507, 0.00006653810087892051, 0.0018743353175343475, 
     0.00009083230243761976, 0.001341093317871884, 0.00009818694225744655, 
     0.0005394992279990144, 0.0001776914638557869, 0.0007739291995286706, 
     0.00005483498909674086, 0.000452834892515861, 0.00006356869273907316, 
     0.00042424215396424535, 0.0001633274127200171, 0.0001771792562885956, 
     0.0006882016780592979, 0.0012254687295621175, 0.00013539642409014945, 
     0.00027814694575167706, 0.00014860325695660272, 0.0001311827795728174, 
     0.00009881901412360641, 0.00006811645786544317, 0.000030773695946129805, 
     0.000016101644523375223, 0.00003282072535280316, 0.00030122417860894274, 
     0.00013054152048722932, 0.00002220839624686502, 0.0002463253993485715, 
     0.0006025982001414638, 0.00042750578127220194, 0.00008940749306165962, 
     0.0001177774729306834, 0.0015188415954613518, 0.00004350001326297568, 
     0.00020607275922655124, 0.001496198150934608, 0.00005289268617398363, 
     0.00009479256057735871, 0.000033032875925326546, 0.00005450745641398812, 
     0.04442874378537668, 0.0003382813484491375, 0.0019493677403561104, 
     0.0002995040384289843, 0.00020434770128401088, 0.00038012127254839583, 
     0.0019125785132619423, 0.0032449231396490135, 0.00015111468652217048, 
     0.00014603690005425088, 0.000056939216801830894, 
     0.000022763967403642005, 0.00011705119127930017, 0.00008129855153728998, 
     0.00008232031867733066, 0.00003439189522012451, 0.000049502784289223614, 
     0.0009759872208011414, 0.0000997549042854661, 0.0003849693236773976, 
     0.0006749806978942011, 0.00003409656108961442, 0.000013562148075727891, 
     0.0001357981340762538, 0.000014865054230937999, 0.00011784507186206768, 
     0.00905117056357605, 0.0000714766553738899, 0.000035395624185118396, 
     0.0001328804402828317, 0.000038761538794837966, 0.000021324192056826312, 
     0.000014340235775421823, 0.000018452239305271802, 
     0.000018141594613301513, 0.000053348526910606894, 0.000097842090287242, 
     0.00021813475325713712, 0.000017134131611555613, 0.0011946440527123927, 
     0.00006924795772368975, 0.00012916209310897276, 0.0012818158142809863, 
     0.00018794593540234005, 0.0000546628459311608, 0.00007612842832566236, 
     0.00030144757497287415, 0.00008009055844066425, 0.0003619846183593154, 
     0.00015316847047125117, 0.00002687638656955365, 0.0004466319820765275, 
     0.00001658372000240793, 0.0006683645663866573, 0.000031531941324904994, 
     0.0015250170599792063, 0.01795520823064152, 0.0003363718361530551, 
     0.06010036884513903, 0.0005359696313222103, 0.0000888511684153228, 
     0.00006719657092873801, 0.00019263646183942745, 0.00003013846165474993, 
     0.001260518639016267, 0.00003130180297984396, 0.00002312422181039842, 
     0.000026818958047028435, 0.0005609923018138054, 0.0003084074751522886, 
     0.000013882783356235136, 0.00010648427598053932, 0.0007270428581637488, 
     0.000024947692450759252, 0.0002410863236095748, 0.0001028366913299749, 
     0.0003036862548804435, 0.007940591721915963, 0.0009519488589138428, 
     0.0005370933125511446, 0.0007446687090844873, 0.0009202075608130057, 
     0.0006235205467804468, 0.00011205563206462949, 0.0005978132037879079, 
     0.0003664820939288847, 0.0003259483288450678, 0.0002521808701007128, 
     0.00036343748822772895, 0.0027697171723029606, 0.000014128342448962175, 
     0.0003466556271714717, 0.001082978428459606, 0.0006277178753918211, 
     0.019481388029866615, 0.006406842240557532, 0.010029786763130398, 
     0.0003084302227152837, 0.00013882284539038813, 0.004982318927636272, 
     0.00005069093371430446, 0.00010300671968702935, 0.0000967141297029742, 
     0.00024109694134276, 0.00011336259864109968, 0.00012910524826990636, 
     0.000033303267639298035, 0.0000683602752140884, 0.0002255904554479568, 
     0.00021974000351782279, 0.0018514030678302275, 0.00003687387315433767, 
     0.0019523895230333876, 0.005329070305717218, 0.0014616991805697852, 
     0.00016317249063427987, 0.0008390962070626688, 0.00037201806749918517, 
     0.000017205742003481883, 0.00027306020254829345, 0.00017437679821385744, 
     0.000027163034524461215, 0.00023079665385022414, 
     0.000026582015068729685, 0.0003399250242962294, 0.000020316153602685994, 
     0.00003729821935742173, 0.0000708127324812246, 0.052646829276600485, 
     0.00003199030530855299, 0.00001965513777261377, 0.004464369133149866, 
     0.000105238166955423, 0.00016250497778099132, 0.0002035929219584855, 
     0.0000248697459618091, 0.0005064386496612834, 0.00006704747523994199, 
     0.0001941114776805891, 0.00006193951800003497, 0.00007776599366807824, 
     0.0011291261930673228, 0.001529547019159755, 0.00043326553665123637, 
     0.00004783719459939753, 0.00004584472089337627, 0.00024762204176483185, 
     0.00005438931846609892, 0.00012092842679043882, 0.00005261591800134464, 
     0.002146254241396561, 0.00010013422557684847, 0.00008928186286384811, 
     0.00042142265720223796, 0.00002391138787252859, 0.0004218209906946689, 
     0.000014636690896158078, 0.0007009361449093544, 0.00001895263133141024, 
     0.00005736454544301632, 0.0000998848454853573, 0.00016886660408070944, 
     0.00014576380697986117, 0.00003386466150711765, 0.000110599654749443, 
     0.00025376767556239364, 0.0004403796278567807, 0.00003264815993702993, 
     0.00006716245723378384, 0.0016302019029451082, 0.00043193060640938296, 
     0.00029514568149892996, 0.00008099359210880588, 0.00010146139361990812, 
     0.000043270742252598344, 0.00014025079322877246, 0.0006993821085077339, 
     0.0004874370433731019, 0.000027259111526946005, 0.0005641756653962138, 
     0.000018415870375090854, 0.000016808560496686745, 0.0070089443114177506, 
     0.00007125500292128364, 0.0017898512911216, 0.0006481949351670156, 
     0.0018728446503422746, 0.0015958409925162724, 0.00001901717492690774, 
     0.0003118571712173615, 0.02300904109325644, 0.00003352925205896026, 
     0.0004647788669132236, 0.000025354040788294063, 0.000030078818587987534, 
     0.0007435335080338918, 0.000033324007957175956, 0.0002399049827242166, 
     0.00022364029611997386, 0.000045137581669168335, 0.0009937412987520236, 
     0.00006717793668390921, 0.002017990547591693, 0.000023247541767175012, 
     0.00016863631137016235, 0.00001863789946597021, 0.00013905730566469445, 
     0.0013428804785778478, 0.000020958710788501867, 0.00010273836004011491, 
     0.000025088910519703228, 0.00017083403620505856, 0.001698152938064164, 
     0.00003380799144137348, 0.000474793161864371, 0.00018237748935162393, 
     0.00005210965537735781, 0.000029305564574645675, 0.0033408229988601146, 
     0.0000995953084908541, 0.00005306196420302508, 0.00006564454725135748, 
     0.00041951761423622986, 0.00004348814216449567, 0.0001736671682936921, 
     0.011762141222089078, 0.00015524479059002134, 0.0000653120549604678, 
     0.0019572505921791818, 0.000015812419429004393, 0.000013264430816651783, 
     0.0000765527562525489, 0.00012434512571069442, 0.000035409952506493336, 
     0.00004276494701970664, 0.000010862205325714485, 0.0007068186516743755, 
     0.00033815590818327736, 0.000016708596251651947, 
     0.000053206758377652186, 0.001124146718748213, 0.0000968952596752802, 
     0.00010548048436835731, 0.000034967441638834775, 0.0006530263422472721, 
     0.009344565553396487, 0.0002624114566195171, 0.0001238945629944918, 
     0.000012144733866863458, 0.00020698868333591828, 0.00045731250530510736, 
     0.00012159420829871754, 0.0013070044544526243, 0.00005156182599790979, 
     0.00008425453610735966, 0.0028254841537910156, 0.00038471278939382315, 
     0.0000609154559476473, 0.0039324005520684595, 0.00047652143856462113, 
     0.00004759477282088086, 0.00033247736723530344, 0.00003684833795155835, 
     0.00012741639806680997, 0.00003904453369056037, 0.000055382582685986876, 
     0.0001974110588652466, 0.0004459026718826291, 0.00010346519524944846, 
     0.0032207460210772264, 0.00009445315988236909, 0.006729319316634934, 
     0.00003159573562768934, 0.00009375815392081418, 0.00019055390879343416, 
     0.0002410485068803505, 0.000044524533125745084, 0.0008668262701361472, 
     0.0030175420095044643, 0.00007833466196378583, 0.0001294244429154008, 
     0.0005652149883707443, 0.0001350796771607619, 0.00003200371998180944, 
     0.009144442127038993, 0.0006682578776347885, 0.0002775705495604356, 
     0.000038234640037506996, 0.00008822810245618542, 0.00021378235702427034, 
     0.0028629231265792704, 0.0008750467713808481, 0.00004587773608942205, 
     0.00016519322340923054, 0.00003359532676261417, 0.0008613796870672612, 
     0.00038396462923668325, 0.00002029055995260364, 0.000163858150867708, 
     0.00004430021446208467, 0.00008522009006592966, 0.00014163701315573622, 
     0.0001464394609895555, 0.000015290009658136403, 0.000034699542756067176, 
     0.00003997064017205869, 0.007040286863714501, 0.00029178892084906683, 
     0.00005067862445911244, 0.0003822002345851014, 0.00009360177554262428, 
     0.00004051630826767746, 0.004231977395811822, 0.00007729532873139368, 
     0.000056005842594408095, 0.000049254544182150445, 
     0.00007797032380430295, 0.0015785333023998031, 0.005066049580102476, 
     0.00001799717360705868, 0.00033713329340273867, 0.0003663876837938373, 
     0.00007305978501183148, 0.000307453127292256, 0.0028236818751914967, 
     0.00005946255383216981, 0.000050002292081514126, 
     0.000041924431571298155, 0.00015993198892363136, 0.0012107561999617014, 
     0.00011748006878466566, 0.00005007836415931662, 0.0005086527294828931, 
     0.0004925027477400507, 0.0026081991905125505, 0.0001239070673442712, 
     0.0000259057299674515, 0.0007389280857851637, 0.0004696837269724896, 
     0.000012217668252824743, 0.000053396034276901055, 
     0.00012916028132364788, 0.00008827735080482128, 0.0005677845082945343, 
     0.00031647942389154935, 0.0010446227520374799, 0.07249870098757014, 
     0.0005223625222589178, 0.000019796641655407943, 0.000043752556243117536, 
     0.00023293752632107126, 0.0022891641545850503, 0.000034163464466894346, 
     0.002068599906015757, 0.00007284332322154092, 0.00004794319859494136, 
     0.0002092642252472197, 0.000026423774619399305, 0.0003685146125142493, 
     0.00023189396967677285, 0.04708916099883844, 0.0000818094674923551, 
     0.0006732720050972959, 0.00008239693654566414, 0.00022674286823397044, 
     0.0001928256034603126, 0.006970299514151631, 0.00013235768848570906, 
     0.00014157800757141147, 0.000043367775783526666, 
     0.000056236724391560945, 0.000019907517272041364, 
     0.000045521811506889044, 0.00011708018358463089, 0.0017726494351422283, 
     0.00007443501445935842, 0.0008199103976562085, 0.00018947431904539933, 
     0.0002610640589884612, 0.000017082241732085768, 0.000025799409563684685, 
     0.00019472318294138386, 0.00002463954486770362, 0.00005253929227717167, 
     0.03982865420441562, 0.0006751521915786117, 0.000012884029517362988, 
     0.0016469241085803367, 0.000056228301746174106, 0.0000842421417194536, 
     0.00004409900849820692, 0.004082550281000611, 0.0011960704897933262, 
     0.0004773627222372452, 0.00006018113738381037, 0.0008780232675056203, 
     0.0018852901819157938, 0.00020062486094963024, 0.00006707209022355496, 
     0.00006075832649429637, 0.0003450083293266255, 0.00008235270183275543, 
     0.000639471778192276, 0.00013350919197175677, 0.00023816631663593424, 
     0.0007349783611610214, 0.00009305766309155779, 0.00003281409957172144, 
     0.00014558034567514278, 0.00005384100698501621, 0.00015461355183838383, 
     0.00002119924601229994, 0.000018400934268414148, 0.00012768804070379406, 
     0.0000956722051751553, 0.00028609543206938536, 0.005465348870864409, 
     0.000037610568224438375, 0.00014794644970352676, 
     0.000021258645660141832, 0.0003780998210166118, 0.0027901092969064953, 
     0.000047611344919614695, 0.0008104370198920862, 0.0010987749437550622, 
     0.0056733049488686665, 0.000011925321846980443, 0.00016665216253585884, 
     0.0005571898778793493, 0.0001979467041017463, 0.000012064794472820368, 
     0.00021074991240723954, 0.023320245393560503, 0.0012603915844806538, 
     0.00009463799818405868, 0.3264820710444945, 0.00011142990669689995, 
     0.00006663184384647755, 0.00019760997654885156, 0.0024347759430013174, 
     0.0010740093968760116, 0.0001672951169896089, 0.000022409508762922275, 
     0.000022154946678096135, 0.000023499732689652307, 
     0.000014533432012097141, 0.00043077624629523075, 0.0000310605774549789, 
     0.00006760711689827531, 0.0016751360704404708, 0.0003689278057260662, 
     0.00021100207418201002, 0.0006946658699846118, 0.000323587406592449, 
     0.00009667635140218627, 0.0003982008776994739, 0.0007020739178906581, 
     0.0002561735664407334, 0.0014040374121352438, 0.00023139474490700256, 
     0.0003275454667672811, 0.0014210799746500657, 0.00014970673124161215, 
     0.00006417938394344466, 0.0015349251694676761, 0.00006077043418898567, 
     0.0001953170113504239, 0.0008480495094079039, 0.000020463409986158227, 
     0.00006275289671908672, 0.00007800027322743936, 0.00012229386632566126, 
     0.00043226478509061277, 0.00007264580182527174, 0.0006583356664988249, 
     0.00004222588700868074, 0.000025817987117865106, 0.004781459904263891, 
     0.00027089878195158974, 0.00002170779465735421, 0.0012110724247727878, 
     0.00002453610021597946, 0.0004998639843096161, 0.0001925821679539354, 
     0.0013612837943800292, 0.000021092474118612494, 0.00004015212900988321, 
     0.00036505887057989, 0.0003066665432784452, 0.00038703902050759935, 
     0.00004146183618866315, 0.0005099398840291423, 0.000025680366337881645, 
     0.001650443215221015, 0.00001814557476174163, 0.000085484680217596, 
     0.000222346516236824, 0.0008036666501107799, 0.000414279090263012, 
     0.0002118022608223729, 0.000712634833096499, 0.0005719518346452695, 
     0.000012463886776169367, 0.0003934855574383713, 0.00003218687812579119, 
     0.000109923517284211, 0.00015546192443511393, 0.00019257628014977273, 
     0.00002461552970972293, 0.00035187824194005444, 0.00020631383358422374, 
     0.0001338196949504914, 0.00011384900561236119, 0.00003142009927676819, 
     0.00002819130846499269, 0.000012079577251078605, 0.00042231666425045087, 
     0.00011589852503788454, 0.00006786640048554036, 0.00036309152736424923, 
     0.0000373371621728768, 0.00014219421793041048, 0.0008128914333163352, 
     0.0001969833752333066, 0.00002819529415761089, 0.00004182509628611922, 
     0.00004594378462949846, 0.00046049101426480797, 0.000722098598677816, 
     0.00011412850351369064, 0.0001052166385921453, 0.0009371098080104666, 
     0.00002165252860538391, 0.000034151055466497727, 0.0001458149374100421, 
     0.00006716751794038393, 0.0018538849355525246, 0.00046407277436933623, 
     0.00025470089211639645, 0.0001971122329963585, 0.00003246752242644942, 
     0.0003499155237653575, 0.000035190125977247, 0.000022273731459375906, 
     0.000013045307050382627, 0.00009323583663411315, 0.00002442567412607397, 
     0.00043808436924019884, 0.0006178026990425514, 0.00006418768319132929, 
     0.0000163716854268571, 0.0016710925653995695, 0.0005170952215114651, 
     0.00006638612748861714, 0.00011558486735069614, 0.000021576967988702545, 
     0.00003716313075763373, 0.00010257172337925696, 0.00038593399956544493, 
     0.0011273810434828226, 0.0001597034357482651, 0.00003605720427399816, 
     0.00003690186333922633, 0.0004350036045272232, 0.0044022535413482285, 
     0.003802084466370295, 0.00027055577960787756, 0.00012704259949146524, 
     0.0013854142003472997, 0.00006977433867837701, 0.00005569237594470163, 
     0.00009886482371875099, 0.00019014737979951217, 0.00025175984293310716, 
     0.0004940149755352299, 0.01010547228399757, 0.0009423699191473894, 
     0.00004578501240556955, 0.000014634464403791609, 
     0.000019990195855191423, 0.00003614197049122999, 0.00011943278316775339, 
     0.00007990923583821401, 0.001404154934277585, 0.0022838392783312753, 
     0.001575107132958797, 0.000044758258422299484, 0.000010276681114255357, 
     0.00002282900849628964, 0.0003890255973060682, 0.000017660814463545584, 
     0.00006239427842028193, 0.0007303892814867519, 0.00013958942550872263, 
     0.00006563263924016819, 0.000355044371426286, 0.00001625766227694649, 
     0.000058378360174108165, 0.00003344522917882837, 0.00005942555007045205, 
     0.00007785792453706691, 0.0032107558001597315, 0.001401995658854741, 
     0.00237454640030917, 0.0185225188726116, 0.00005318149368545056, 
     0.00004503914266206724, 0.00020738293281865263, 0.000019994413044355048, 
     0.0011066364887799746, 0.0013236315872352446, 0.0004171437869924819, 
     0.000028071697815844062, 0.00004992308783862571, 0.0006559237132561835, 
     0.000029642789836010904, 0.00008628332728456723, 0.00019562168595159833, 
     0.0010991598138420425, 0.00004662738313183886, 0.0000489854862769867, 
     0.000034843866130193274, 0.00027695321665742727}
