{0.00003957588093771654, 0.00006338301281510472, 
     0.0021421274460525328, 0.00009931414663642111, 0.00015574438373078264, 
     0.00008179811483924345, 0.00012602435919206688, 0.00009686203931867636, 
     0.00015332307960547515, 0.012944674399322198, 0.0000627670986663992, 
     0.00020217575890971404, 0.00040355591688375603, 0.0000172839403605744, 
     0.00015076615338168023, 0.00012983641709106222, 0.00012088993277585684, 
     0.000019499162928603176, 0.000016670841459235973, 0.0010092420695979093, 
     0.00025515920074137277, 0.00003731203398503907, 0.000011617147860706725, 
     0.00004523584577289056, 0.00003214349838652728, 0.000142927078149592, 
     0.00006229873908623657, 0.00003093948559016881, 0.00011362196650694874, 
     0.0001351027143501752, 0.0004179950442809585, 0.00003522310055591625, 
     0.00003889546368778287, 0.0007023385990241755, 0.0003397738815947587, 
     0.00001861597766875775, 0.00005308961107917932, 0.0000167169214457506, 
     0.00006980233876294861, 0.00012217040029255963, 0.0003058012449856421, 
     0.000017353294795388673, 0.0007990572271422177, 0.00009971331822058088, 
     0.000015789303022912637, 0.004916861166384918, 0.00012248389665783102, 
     0.00003297652381311134, 0.00019172406606302435, 0.000016589137861844804, 
     0.000039394841431394486, 0.000048913502122408855, 
     0.00007208703310291268, 0.001711731366935526, 0.00003731268388279518, 
     0.0019962929069727324, 0.0003104082726358023, 0.00003891125788599435, 
     0.000019188154219097382, 0.002012172717576298, 0.00006854634721444055, 
     0.000024811371071162753, 0.00006450361030943965, 0.0002982418535260255, 
     0.000041062281455806626, 0.00016495757173429727, 
     0.000044741123249626675, 0.00002608002228123375, 
     0.000034928453430238006, 0.0000452017119727005, 0.0000973215549789121, 
     0.00004681341370027216, 0.000014224192572396128, 0.00038470288218903786, 
     0.00039495260810503113, 0.000014964876592795792, 0.00006387870377389798, 
     0.000012175849111175692, 0.00005307809570624153, 0.00012948737488393874, 
     0.00001718882527157755, 0.00004556122596016358, 0.000049191984223572445, 
     0.0002774356082301182, 0.00004615206594775796, 0.000013155319926772322, 
     0.00004957350519472891, 0.000033594468024455844, 
     0.000015139191231081697, 0.00001948136614203532, 0.00038266459853737055, 
     0.000011115623761982358, 0.00010882019332966801, 
     0.000029799824704594665, 0.00014535629522705788, 0.00045668629502588104, 
     0.000014985755914806003, 0.0004812634269884805, 0.00001902203128243706, 
     0.00010706017570779586, 0.00004684894193312978, 0.00002509946938429805, 
     0.0007306838645999399, 0.00015676837404606723, 0.00007908725439899724, 
     0.000021085946028329593, 0.0005713587344370938, 0.00025179154692504254, 
     0.000505947778122737, 0.00005165357778900417, 0.0000139284600438878, 
     0.0001730012523052906, 0.0003492485978886816, 0.00003411169242056566, 
     0.002456700504711777, 0.000059588129769847265, 0.00005299521132106982, 
     0.00008119904529487112, 0.00006467563834076146, 0.00005598314676853085, 
     0.00006477829943306372, 0.00020480992127569207, 0.000012987720328432378, 
     0.00019942204849142758, 0.0003123607195624783, 0.0002029848595599355, 
     0.0003960271795704565, 0.00032731008221203214, 0.0007700398334647126, 
     0.00004276331127322941, 0.00012134084899069457, 0.00009393038047865019, 
     0.00034301222649051744, 0.0030724762432750904, 0.00056755512667042, 
     0.000566265213935845, 0.000026596893841846616, 0.00004002472925865565, 
     0.00006446989913069196, 0.0001546540322858471, 0.000034510435966344616, 
     0.00010199600742793106, 0.0007331167590806174, 0.00016466870970201444, 
     0.00003808230469165139, 0.00006205729379814723, 0.00012482083828275326, 
     0.00009906334387339188, 0.00015897778677547315, 0.00011459473448615786, 
     0.0001602887497506112, 0.00010108489223412504, 0.00003734907984525427, 
     0.0001667606924216868, 0.00007324386207746714, 0.00002118659988122619, 
     0.0026748561129696317, 0.00008501943391233982, 0.0000726533717357298, 
     0.00015678854439435405, 0.000022915132301808374, 0.00030503170965211283, 
     0.000034751710596141736, 0.000083763567023286, 0.00003361588234942843, 
     0.000015221007415205266, 0.00021985020140085094, 0.002068258204704292, 
     0.00005899404179427211, 0.00005678484935545169, 0.0007669949400291812, 
     0.00005260493104403412, 0.00015912870237190128, 0.000013247003094988569, 
     0.0000524263991020972, 0.000979544656642244, 0.000031469430292285784, 
     0.000023069345095392633, 0.000013579298274242787, 
     0.000024286751195080014, 0.000433339551973885, 0.000051376011031833634, 
     0.0009322046219569922, 0.0001638060754022565, 0.00008850607519780401, 
     0.0011952441299124838, 0.0015196937418714984, 0.00009037971213416091, 
     0.0005312049645871193, 0.00022671566058743336, 0.00007952207214755918, 
     0.0003975468186676741, 0.0021610084938362274, 0.00001202026055490727, 
     0.0020047497665709392, 0.00019368057340794193, 0.00002272165310613696, 
     0.00002606767686123514, 0.00004678805085550139, 0.000013289437210385452, 
     0.00004698733626402637, 0.00003927007737730165, 0.000016703058814693275, 
     0.00004240365181052888, 0.00011602522706198562, 0.00023561556010788057, 
     0.000050221449181917104, 0.000037557803099881295, 0.0000758491216193105, 
     0.00004693058726475071, 0.00010226616390003646, 0.0007097353416380341, 
     0.00013035569786547937, 0.00003267375706533473, 0.00013634183446185487, 
     0.000018076590639678314, 0.000014802346539525982, 
     0.00003302794188460836, 0.000019263311421242355, 0.00005353552212505222, 
     0.0008918938373406717, 0.0001531393800595604, 0.0015714259436089527, 
     0.0003707896122059139, 0.00008691107429984906, 0.00002661978443692322, 
     0.000024390147163741935, 0.00003929556303938384, 
     0.000014344927099971524, 0.000014672879099457708, 0.004979905460023745, 
     0.00001689149813759872, 0.00008548710033301031, 0.0005528147786817013, 
     0.00002427686744530408, 0.000026271127990497916, 
     0.000019099898555768523, 0.0002697715477993431, 0.00004923750300975171, 
     0.00002472456008217424, 0.0000631501652628237, 0.00003120316430205499, 
     0.00011238520699129929, 0.000024968501832534677, 0.0026984481831083965, 
     0.00008784686971571775, 0.00003425557286233337, 0.000020798902450576493, 
     0.00001573186236961357, 0.00009779169826503242, 0.000019760845806939377, 
     0.009974074391539281, 0.00005040498051414773, 0.000019866205632240693, 
     0.000012400616991672161, 0.0002589297964105227, 0.00005031189378391572, 
     0.0017920027467145773, 0.00005806636616770915, 0.0001189406233227379, 
     0.00022488506357205105, 0.000020319596432895812, 0.00002595764339594143, 
     0.00004123507296162099, 0.00010373639836256944, 0.000012447962707822467, 
     0.00002790584081180214, 0.00006382700391496714, 0.0005642646126527111, 
     0.000019917071607205404, 0.014566185274850312, 0.0006126776265468885, 
     0.00004536068352427413, 0.000050483242901922586, 0.00013064806705258768, 
     0.00001754636796583195, 0.00004234125281542796, 0.000771482816217783, 
     0.0001379983560457382, 0.0007431648880918576, 0.000033262534263785875, 
     0.000015797929252791287, 0.00001420301387035257, 
     0.000012568263536845852, 0.00018660891035571686, 
     0.000013039394082207056, 0.000035176041191745066, 
     0.000018436781620254937, 0.0017211724147847486, 0.000049259335634921125, 
     0.0014839991929865358, 0.00018278755659697338, 0.00001489226314943499, 
     0.0016063436252778712, 0.000019237492290346792, 0.000026653974509752652, 
     0.00006753356394038654, 0.00041453396151222165, 0.000014155558909574078, 
     0.00005333251410939454, 0.00026450925052237206, 0.0002684233165210126, 
     0.000563507005594797, 0.001594664573702256, 0.000039114096002587877, 
     0.00005198290857407263, 0.00012489748462423948, 0.00044269672142859754, 
     0.000052354681026699254, 0.00001672310976555712, 0.00001407728463805012, 
     0.0001181563018725267, 0.000017437907188233733, 0.00019631144702968306, 
     0.000063304077998652, 0.00001957111154570285, 0.000022925394341118927, 
     0.000050452691131116, 0.00013243104470929545, 0.0005679076442827486, 
     0.00009386108543781968, 0.00019422895706357906, 0.00008840534974394068, 
     0.0016542468009418845, 0.0002528187333239439, 0.00011041758791863342, 
     0.00002339623553255915, 0.00023395050787204894, 0.000014813205107212248, 
     0.000025796900555238832, 0.00009627065132568067, 0.0005165234828632964, 
     0.000042784790750325674, 0.000026724696572406764, 
     0.00006285875577837183, 0.00007320301906864895, 0.0000276313042706174, 
     0.0000539463295257373, 0.00002254048455095014, 0.00037195287730040864, 
     0.001464042494928091, 0.00002364358175569713, 0.0005027961855995262, 
     0.000024665572038457752, 0.00010467683997510027, 0.00019610741560553273, 
     0.0005453485733182502, 0.0015288483790738764, 0.00008079529348410017, 
     0.00004148332926752153, 0.000011642604944242157, 0.00006842839349065936, 
     0.0001363597553786806, 0.0002691767754695592, 0.0000460993588633054, 
     0.00027426059289236006, 0.00003406409759164811, 0.0007291988792376106, 
     0.00033720046891130286, 0.00004163046531965062, 0.00014355584718601068, 
     0.00029091684360448716, 0.0002744765489957393, 0.000018749555035183195, 
     0.000044036808411273236, 0.0021468403355741467, 0.000057971487930800165, 
     0.000049002487889846, 0.00025760054823089284, 0.0003933529617543787, 
     0.00012719840621435447, 0.000013266789077003077, 0.00012297054582569616, 
     0.00007173052400265578, 0.00014779603568530267, 0.000017401424298717643, 
     0.00003332306594083395, 0.0012818193728872471, 0.00009269848070600063, 
     0.000052002179870190175, 0.003986626341495906, 0.0005413283926144258, 
     0.00002128685604685238, 0.0011123151843409182, 0.00009254593893399912, 
     0.00004362937344816402, 0.00003621059420598366, 0.00007758565788013912, 
     0.00007407274536445484, 0.00005636435494726851, 0.00006388850094113159, 
     0.00001734224768058396, 0.00002511903076030767, 0.0002497903978675764, 
     0.00004093057544224313, 0.000024186761439340808, 0.00007997474726969282, 
     0.00007775503417539, 0.000287857954520437, 0.0014153417697913158, 
     0.0002394322153399569, 0.0000718739213518246, 0.00006491496356493828, 
     0.00010381560850085303, 0.0002221429654216679, 0.004571282986984253, 
     0.0002809239227896936, 0.0001570990979651012, 0.00010445335478424209, 
     0.00019228164678584738, 0.00004766202545271659, 0.00005744798618499506, 
     0.00023078525357221957, 0.0000687412144499974, 0.0009446679232330964, 
     0.00005065553781439642, 0.0008477567716764931, 0.000420383593377348, 
     0.00023324095408410207, 0.0002854203859280626, 0.00003317510103010504, 
     0.00025422892274487563, 0.00005952517728389381, 0.00025623346177247917, 
     0.0006247280943554684, 0.00007672917566293532, 0.000029249527576317774, 
     0.00018671842255619682, 0.000018608200928278615, 0.00014105787776300233, 
     0.00009892543238040664, 0.000037187814590729324, 
     0.000013754947473759413, 0.00007019036444821112, 0.0015316576187364395, 
     0.00002911887379740999, 0.0006199443342237412, 0.0005316518783988041, 
     0.00001914443723372591, 0.00010324755442830394, 0.0001290876843860268, 
     0.00029742198011018493, 0.000026815261513529263, 0.0004376987166956167, 
     0.00001840729273525258, 0.0002396465286734953, 0.00009437885507598296, 
     0.000017694508725980897, 0.0011378835382219793, 0.000013746579605979516, 
     0.0007713333032262676, 0.000011904174153411766, 0.00010500547429820793, 
     0.00005689842546711022, 0.00006688763591530719, 0.000034214460630091024, 
     0.00008418429052212943, 0.00025709318701194067, 0.0015649383190836047, 
     0.00016559085965267632, 0.00005081308684287666, 0.000016313283128053454, 
     0.00011556764484194042, 0.0003291923913993393, 0.00003498641286042464, 
     0.00002199072485025199, 0.0020734928453285, 0.0000243357735793186, 
     0.000022275499176101146, 0.0010984392680444888, 0.0006273914629215957, 
     0.00009498840249892082, 0.00008159244637656612, 0.00010997196331472387, 
     0.000027079507932081516, 0.00008425131498398226, 
     0.000022686835453044733, 0.00013439642078773168, 0.00039162872796985756, 
     0.000014546304607677863, 0.000026643911830079126, 0.0007359631039319986, 
     0.000011968143123085484, 0.0006605748252681158, 0.00008697256701726851, 
     0.00003131268601365078, 0.00034150778573979637, 0.000027853473901489684, 
     0.00004537850362632705, 0.0001325756200493402, 0.00005352019976865423, 
     0.00014818372469583446, 0.0000767290291380948, 0.000021579648656480977, 
     0.0014975652401848026, 0.00001219072966949421, 0.000015514939742428664, 
     0.00021481669519791724, 0.000060752463987463173, 0.00009246293211933212, 
     0.0008954412033867345, 0.0003606191003250795, 0.00036929429809288907, 
     0.000036906386769916565, 0.00010791866975241404, 0.00014160087090641702, 
     0.00017014060243885647, 0.000039908914997847216, 0.0007125398751620342, 
     0.00007606751542796206, 0.00003948037787095421, 0.00878136129307592, 
     0.00004419920672879908, 0.00161417957295741, 0.0007551864971227518, 
     0.0006130461585600755, 0.0030733222004444808, 0.00004338962463782617, 
     0.00009607901464501647, 0.000040071932472950854, 0.00013850495944564404, 
     0.000325140956738036, 0.00007629968353073, 0.0001031655254532363, 
     0.00006535164505459636, 0.000017560410943582038, 0.00040023738525603265, 
     0.0016519657600382724, 0.00001833074585515867, 0.00004570247886507532, 
     0.00006294956822494908, 0.00016074689016230893, 0.0001375975749325909, 
     0.0000356758038311324, 0.0006618297791961375, 0.00014138973850315355, 
     0.0006415472449138568, 0.000013061470243267817, 0.00011105139801868799, 
     0.0010495120935569303, 0.00016122231741640046, 0.00005270238822719621, 
     0.000017042417169554533, 0.00003417478055226547, 0.00003683594883310867, 
     0.00044581164542514167, 0.00005301338738761316, 0.0001738192285151176, 
     0.0015344780063877923, 0.0011757558565840668, 0.00007407741521084469, 
     0.000016216164186648888, 0.000025889315191540466, 
     0.00008974947126802829, 0.000025508663826934994, 0.0002811803225125108, 
     0.00010186919969227819, 0.000040100042839159546, 0.001641029476765987, 
     0.0001437379802544008, 0.00005581464268685757, 0.0008536781511488803, 
     0.00002587576381244708, 0.0008327036773914892, 0.00008805736212814278, 
     0.00001878235141166658, 0.000022390586299492158, 
     0.000010786550439767428, 0.001282714237584235, 0.0005464798229784094, 
     0.00024123411467268818, 0.0000507566725128242, 0.00021403770733040148, 
     0.0000704208775267167, 0.00006241032776980526, 0.000037737283647711284, 
     0.00026361808610002855, 0.00007660782794148983, 0.00007003219691600394, 
     0.00007302505965069935, 0.0000852687231812193, 0.00010680589887757337, 
     0.00005265010236978487, 0.00002078603958962868, 0.00002099704309081696, 
     0.00018539117942851084, 0.0004230445890513246, 0.00008835358905384541, 
     0.0005112702149571876, 0.00007161875703381906, 0.000022383922219911225, 
     0.00014911832538413717, 0.000059675077307194826, 
     0.000023625418699090422, 0.0007984547861738586, 0.00003631618610123786, 
     0.00007748999951745574, 0.0002641235263067903, 0.00003810227598126992, 
     0.0002344604568075725, 0.00005732376071134625, 0.0001049334500753563, 
     0.00017604768470470198, 0.00004721928463809045, 0.0012934455563114128, 
     0.0003389975235912885, 0.00011870762797767066, 0.00001973767244992401, 
     0.000012940429425661847, 0.00007726675760868366, 0.00001309709510481933, 
     0.00032637077062088474, 0.0017208294269732893, 0.003965198546597441, 
     0.00039714201000367287, 0.002761860076055354, 0.00003974226237858097, 
     0.000012790415370469988, 0.000024383720763096746, 0.0000598877435022832, 
     0.00002354445163076145, 0.0000338394241866734, 0.000020037651944277804, 
     0.000337411260226007, 0.00009839569802840412, 0.0025827896430816715, 
     0.000032074183991164086, 0.00008394060703173965, 0.00003182257734586963, 
     0.00020199540724181436, 0.00032357284369861623, 0.000012515012172408495, 
     0.00001690333965460352, 0.00002456933427643426, 0.00023575379256407072, 
     0.00044274386200213026, 0.000045189790780470006, 0.00026064432249167164, 
     0.00006637597592645732, 0.00011282273526914978, 0.010503530872012948, 
     0.0001260527991167547, 0.0001819664864266426, 0.00004276526796506839, 
     0.003151193941083229, 0.0001744228494316269, 0.000488666599246028, 
     0.000736559437708301, 0.000028265973328240608, 0.0002520542792428103, 
     0.000026053845801902707, 0.000023707584234815476, 
     0.00007326514590866346, 0.000023661278008701786, 0.00020718939324697956, 
     0.000014103868429537885, 0.0006998583907874373, 0.000015283052566854694, 
     0.000059400078586814004, 0.000017791812343735678, 
     0.00013313584072781884, 0.00004693173650640965, 0.038953662634429446, 
     0.00002302942774207185, 0.00033558870076232317, 0.00008418070803592786, 
     0.00003356324212295952, 0.00022937741969423546, 0.00006289488226715216, 
     0.00035889946781955255, 0.0006782070228708474, 0.000054112010626440835, 
     0.00018808846545924018, 0.00006832719958335776, 0.000015408815935978673, 
     0.000025593625265729702, 0.00018634769389135847, 
     0.000020526281908415204, 0.000039106426176331565, 
     0.00001594155701341592, 0.00004249378645267339, 0.00001527130129939235, 
     0.00006903574720831179, 0.000045110431593782265, 
     0.000036151534656720935, 0.00008322331569731577, 0.0003306720209851162, 
     0.0014731586850537867, 0.000046016595079832796, 0.000023287942315578814, 
     0.00009709999489283024, 0.00008764372630338224, 0.000026731942417699365, 
     0.0008899684443627602, 0.00044964934599588075, 0.0006495459902811498, 
     0.00006697272125209963, 0.0004942155792195652, 0.00003535961530703116, 
     0.0014919179740476233, 0.00002355054753274322, 0.000014918322042955336, 
     0.000056539061867157687, 0.00005171561527371465, 0.00020245650756207256, 
     0.00012406121674803444, 0.0003616621300571578, 0.00011480507966179303, 
     0.00038573453572686585, 0.0003953000863590357, 0.00018157854958094708, 
     0.000013377787068415416, 0.000019665593778263533, 
     0.00003911042512058912, 0.0003653656899244238, 0.0018286266498297545, 
     0.00012093997673248346, 0.00004916644956658587, 0.000015046232368114892, 
     0.0007463867591321436, 0.00008104079734235208, 0.000035648180977921886, 
     0.00004573921470522029, 0.000023416357563493693, 0.00009548031677653307, 
     0.000016403007459491695, 0.00005253197561578567, 0.0002951451682474213, 
     0.00020676818085664457, 0.00003751930051797041, 0.0012269938538356868, 
     0.0002633795597742839, 0.000014476430319644731, 0.000015674363726452395, 
     0.0006685505118915768, 0.0003144241902829325, 0.00003382551582278444, 
     0.000014935101514044829, 0.00019941420906067106, 0.0016425761706500743, 
     0.00003549089926919276, 0.00035059852306324715, 0.001204365608984679, 
     0.00010164398277253246, 0.00010602879470416449, 0.0009364716422443977, 
     0.0009450788567408577, 0.00002334737621355059, 0.000028067862588715754, 
     0.000054917225221396786, 0.0002543038070986731, 0.000014471440165219153, 
     0.00007773496702649489, 0.0010126332580299177, 0.00024401106138859988, 
     0.0001252292903633739, 0.00017709071955580977, 0.000013508016143645613, 
     0.000044051394980701435, 0.00008620872477183686, 0.00005308406029941879, 
     0.00006037598224717427, 0.00007273900101242676, 0.00002252122318102201, 
     0.0000850382988849535, 0.00011046754874833749, 0.00013012969440004694, 
     0.00026177535789104027, 0.0014576677862591922, 0.000059334917071365426, 
     0.00030289768308301506, 0.004250257389422226, 0.0002549987171444664, 
     0.00017285026803983143, 0.000044682554548411636, 0.00008891676302576903, 
     0.00003130095033141332, 0.00006152205169853486, 0.000055051680718394635, 
     0.00005451069136434565, 0.00039921135307268335, 0.00005723372935001993, 
     0.00019605699506064245, 0.00007407378329554783, 0.00011299338112272269, 
     0.0412169647821899, 0.000041759436353354557, 0.00010496231038424747, 
     0.000035739701803508256, 0.00001745445093683139, 
     0.000019072372105163708, 0.0005789979134703736, 0.00006653362620774403, 
     0.000024690733604882444, 0.00008787779758878188, 0.0003240446457245174, 
     0.000054753496905571515, 0.00039278957071199144, 0.0003283751063107272, 
     0.00003156803772343734, 0.000056288734102738024, 0.0016219904299130514, 
     0.00004608126961167307, 0.00005233628685352702, 0.000016181303917760905, 
     0.00032802328480280904, 0.00010708641343114724, 0.000029881965095568925, 
     0.00002894243372150232, 0.000026270261665820523, 0.00028780218463042925, 
     0.00001379041492131624, 0.000048742059700523505, 0.0002455255069615944, 
     0.0002153551336854902, 0.00006336686451998124, 0.00579258665112534, 
     0.00005858177983161233, 0.00008221129660843195, 0.00004901630863145, 
     0.000016746659940755006, 0.0006792410999280857, 0.014256997329121491, 
     0.0000586843247804237, 0.0032259882034818294, 0.00002636998952219602, 
     0.00006487127479517161, 0.00006157745217901065, 0.0006880654082549544, 
     0.000027171093007554987, 0.0001523852014274734, 0.0001228430747754827, 
     0.00009518507690016281, 0.0009734303646404336, 0.0001672863239142125, 
     0.00038322217586238445, 0.0005602186177217534, 0.0002441505537350875, 
     0.00027995776342529537, 0.000011116580060620356, 0.00003217156716503793, 
     0.00007308364648009608, 0.00019631321811921075, 0.00014959336766226001, 
     0.000021565308361496454, 0.000031203350189938665, 
     0.00020271023923663163, 0.00005985852218914046, 0.0003761959576131884, 
     0.000022875950154599104, 0.000014889874534065756, 
     0.000014362448920917723, 0.0005486374770475047, 0.0014167552681205158, 
     0.00006360909038392678, 0.000010921218769206016, 0.00004290525067595128, 
     0.0002341965335315777, 0.00012089130464629436, 0.011260841514518774, 
     0.00011397413000325717, 0.00001612091999350291, 0.0000631739370946718, 
     0.0002569016917873133, 0.000010677770713790707, 0.0005746769181796341, 
     0.00007990709361442842, 0.00014145280868676683, 0.00004605490425835512, 
     0.00008317254314878808, 0.000020690381778921685, 
     0.000027657332505137437, 0.000012693359560494197, 0.000681706394429294, 
     0.00063648084416379, 0.024175426033563752, 0.001190859053104319, 
     0.001277009070664393, 0.00004156593351908529, 0.000056501688180576835, 
     0.00028061248239698717, 0.0035254256444779697, 0.00014261651118564913, 
     0.00003649422020219798, 0.00006107929814358216, 0.00012021378945116458, 
     0.000016991378556847233, 0.00001341657245670282, 0.0001776474899695937, 
     0.00004339411758138118, 0.00007667596305221658, 0.0003702852610302237, 
     0.00010005156872834217, 0.00004921662292451037, 0.0002302163499340072, 
     0.0003704336395378449, 0.00010351193178338567, 0.00047918380115937235, 
     0.0006887966532183722, 0.00003968640657438284, 0.00004186829321505045, 
     0.000055869779213553724, 0.002130543374857443, 0.000033464225322320715, 
     0.000013205284285575322, 0.00007722580990583303, 0.00024315033056117023, 
     0.00007599337053987923, 0.00002609238549082296, 0.00008577327194897123, 
     0.000015302371147943884, 0.00034661771494567804, 0.00005533033793569846, 
     0.00004912028002218507, 0.00005489579649660496, 0.00027005590271003856, 
     0.00035409465048709225, 0.00003294868657495015, 0.000026965921741641594, 
     0.0017818460468860087, 0.0003557297331829689, 0.00003627667513710954, 
     0.00015885483839634185, 0.000010223730031537343, 0.0003974035303129166, 
     0.001998356076490907, 0.000047296388589436124, 0.004487638821382362, 
     0.00011293624374232194, 0.000039980889223229196, 0.00003518930473046798, 
     0.0016922879865632918, 0.00001692136835793426, 0.000028874962155357603, 
     0.000012129628328910705, 0.0001837426083011488, 0.00010808450529797624, 
     0.00023041632231782317, 0.0003158113261769508, 0.000012584302378995674, 
     0.000028697734645570638, 0.0015951175010833177, 0.00007697366998007139, 
     0.00001572173969783933, 0.00004778283800137965, 0.000030138385114199094, 
     0.0010876130241717972, 0.00038822754845636604, 0.00001722734143620297, 
     0.0008205446096847024, 0.00002367746855253215, 0.00002098405081199798, 
     0.0001637905855456885, 0.00013097495748189478, 0.0008801850006903701, 
     0.000015125239692615972, 0.00009613180866481162, 0.00016685241120709541, 
     0.0003276961630035242, 0.00003829028852131096, 0.0001667746928448953, 
     0.00008546844979031803, 0.000044013317867369863, 0.00007704624046203682, 
     0.00009109544187777867, 0.00952130883278861, 0.000043180338218636186, 
     0.0027656155600407524, 0.022268282255664656, 0.00020965366713745646, 
     0.00004225125667505045, 0.0008220492415101199, 0.00006875184122293821, 
     0.0002372918126886367, 0.000597714248008102, 0.00006616213806112245, 
     0.00010940438658370465, 0.000036811405534379654, 0.00001775143950813215, 
     0.00014060399146375663, 0.00023607972467631886, 0.00009741548941121917, 
     0.000015904734089512795, 0.00014913587304876151, 0.001519181146247084, 
     0.00003243456937725143, 0.0002087691010933477, 0.00041465094048546774, 
     0.0001845761661782083, 0.0002682886155509481, 0.00005776251805013488, 
     0.00014162937199757396, 0.00001805719903697203, 0.000026871706499911827, 
     0.00025477631850636876, 0.00013564138041032803, 0.00021815287853053513, 
     0.000013669096367121642, 0.00002879616254721847, 0.0000700549092927051, 
     0.0002271760043041127, 0.00024666916646517284, 0.00012166795373552656, 
     0.00006118564456128938, 0.00014450418505489572, 0.00004089311937369645, 
     0.000028553214287807136, 0.000022310468384966363, 
     0.00005540532872801708, 0.004145046431034594, 0.0004291330837936701, 
     0.007268486122909338, 0.00010126680755561068, 0.0006570498002424762, 
     0.00001571624884312526, 0.000034428349724237535, 0.0005285605677825522, 
     0.000022726894048189928, 0.000105785838117582, 0.00006894835092090574, 
     0.0007989457689544718, 0.000034810108104739055, 0.00042433185511167305, 
     0.00008253953834949728, 0.00043194662187123, 0.000029213913870295888, 
     0.00004323184584173913, 0.000028027563686172383, 0.0009069024528916765, 
     0.00010944725403521231, 0.0000357851103604558, 0.0004008533445036643, 
     0.00041952003690960097, 0.00008783575878536224, 0.0005206306800811109, 
     0.0000705864241257986, 0.000020442519506054926, 0.000023608370441197203, 
     0.00005355415948913943, 0.00011376559043474017, 0.00001491973068021708, 
     0.000021118648844609416, 0.0012774922432892848, 0.00001455691325860756, 
     0.00001843028458627147, 0.000033883966056512564, 
     0.000019115301167714156, 0.0000154256410725432, 0.0001324872083115569, 
     0.000296549617061393, 0.00023293893919639096, 0.000017502022610763948, 
     0.00012505036733213113, 0.00018002403840494896, 0.000013133037899434292, 
     0.00005525291389772018, 0.00003391939747921224, 0.000013799872878705847, 
     0.00001727077016700119, 0.00005718426253446494, 0.00005682448054184528, 
     0.00019363416223422463, 0.00012684358533930363, 0.00015031500549625516, 
     0.00028265131685426025, 0.00004450246302845266, 0.0001706074095961508, 
     0.0002534989438895845, 0.00006080094682481153, 0.000016768115031060533, 
     0.0001063601331439258, 0.00007051903759805684, 0.00002321292819099432, 
     0.0005635106726337173, 0.00023054830167126944, 0.00006145026250780536, 
     0.00010188824089838683, 0.0004548529952182403, 0.00011737936561285259, 
     0.00004922692448237898, 0.00013136835841685718, 0.0004898206989313688, 
     0.00001880524576266139, 0.00027405525156919494, 0.00008536931259189229, 
     0.000024203895124120166, 0.000015380703119211588, 
     0.000022195744551242756, 0.000055821959117689336, 
     0.00002676640721491583, 0.00003345414037700713, 0.000022484216711650775, 
     0.0006779925643852873, 0.00001773764806268238, 0.00002662592953412506, 
     0.000021538718983442586, 0.000041032642846825654, 0.001659250835337351, 
     0.0009561337845590196, 0.00402129524099588, 0.00005973925522104505, 
     0.000036625377754444054, 0.000034953930890229466, 
     0.00003967013141366797, 0.00008584426738154709, 0.0008385383379662602, 
     0.00009795003374064776, 0.00007835884304978486, 0.00023342493325138712, 
     0.000014780009568039685, 0.00012841592628895455, 
     0.000016636628081987378, 0.00002060599565702049, 
     0.000029514193106447464, 0.0016164138401416697, 0.00002625768673060246, 
     0.00009248852936274515, 0.000702250172444265, 0.000034054453946754606, 
     0.000021219983446808504, 0.00012332005757268992, 0.00006837565908320425, 
     0.0014880385715086658, 0.00019899023728894383, 0.00001948562827320388, 
     0.0019253357427101152, 0.000052606775729575414, 0.00006240059876369548, 
     0.0005633877992101158, 0.00003913548470779328, 0.000031519170322858425, 
     0.0001241230775446332, 0.00009281741593333019, 0.0007864333929686655, 
     0.000015457128952806527, 0.00013109958842524397, 0.0001318519679766158, 
     0.0000149441156003901, 0.00012592001182805537, 0.00029721694460296225, 
     0.00002687051385489157, 0.0001560734989084222, 0.00018800416412062188, 
     0.00009729685244146511, 0.000042571755896619016, 0.00004665166868212366, 
     0.00005619163810103284, 0.000056517010490114875, 0.00013296184648733055, 
     0.00005565056006896742, 0.00002389354239600646, 0.00003372791494577596, 
     0.00004417247033369753, 0.0013142943264463599, 0.00002504499457122462, 
     0.0000412746022890328, 0.00007431146992199585, 0.00004701498627079552, 
     0.000039431568434970876, 0.000064624306225593, 0.000038273710084677504, 
     0.000018821860706744346, 0.0003178304877676272, 0.0003965493219481179, 
     0.0001807045691264823, 0.00005711090311502329, 0.00024385303545748147, 
     0.00001995606986135921, 0.00003976446379179577, 0.00019465975791084657, 
     0.0001430593394511789, 0.00021295742346356044, 0.0009623085185982117, 
     0.00020679981418522984, 0.00013111361335717465, 0.0005570543511195114, 
     0.00006031170955478247, 0.00004223808569169924, 0.000018971741695020263, 
     0.00005347519542504983, 0.000027056955998867888, 0.0013278619758868866, 
     0.0009711886714866704, 0.000044054676259900165, 0.00017313571196781873, 
     0.00003096445566868169, 0.0005371811394735915, 0.00017067573360715632, 
     0.002833188606556204, 0.004255081164710255, 0.00024326430966277695, 
     0.00010081946148104283, 0.000017649934900270393, 0.00011784568494913606, 
     0.0021716974938768277, 0.0007402494056837964, 0.0014707065802132655, 
     0.0002535140923825906, 0.00013354496114703607, 0.0006442531442444741, 
     0.00020784937002708118, 0.00005186614458147686, 0.000020543442242875217, 
